lyhenne;tieteellinen;suomalainen;ruotsalainen
CYGSP;Cygnus sp;joutsenlaji;Cygnus (släktet)
CYGOLO;Cygnus olor;kyhmyjoutsen;knölsvan
CYGATR;Cygnus atratus;mustajoutsen;svart svan
CYGCOL;Cygnus columbianus;pikkujoutsen;mindre sångsvan
CYGCOLBEW;Cygnus columbianus bewickii;pikkujoutsen (alalaji bewickii);mindre sångsvan (rasen bewickii)
CYGCOLCOL;Cygnus columbianus columbianus;pikkujoutsen (alalaji columbianus);mindre sångsvan (rasen columbianus)
CYGCOL/CYGCYG;Cygnus columbianus / Cygnus cygnus;pikkujoutsen / laulujoutsen;mindre sångsvan / sångsvan
CYGCYG;Cygnus cygnus;laulujoutsen;sångsvan
ANS/BRA;Anser / Branta;hanhi;ob. gås
ANSSP;Anser sp;harmaahanhilaji;Anser (släktet)
ANSFAB;Anser fabalis;metsähanhi;sädgås
ANSFABFAB;Anser fabalis fabalis;taigametsähanhi;sädgås (rasen fabalis)
ANSFABROS;Anser fabalis rossicus;tundrametsähanhi;sädgås (rasen rossicus)
ANSFABXANSALB;Anser fabalis x Anser albifrons;metsähanhi x tundrahanhi;sädgås x bläsgås
ANSBRA;Anser brachyrhynchus;lyhytnokkahanhi;spetsbergsgås
ANSALB;Anser albifrons;tundrahanhi;bläsgås
ANSALBALB;Anser albifrons albifrons;tundrahanhi (alalaji albifrons);bläsgås (rasen albifrons)
ANSALBFLA;Anser albifrons flavirostris;tundrahanhi (alalaji flavirostris);bläsgås (rasen flavirostris)
ANSALB/ANSERY;Anser albifrons / Anser erythropus;tundrahanhi / kiljuhanhi;bläsgås / fjällgås
ANSALBXANSERY;Anser albifrons X Anser erythropus;tundrahanhi X kiljuhanhi;bläsgås X fjällgås
ANSALBXANSANS;Anser albifrons X Anser anser;tundrahanhi X merihanhi;bläsgås X grågås
ANSERY;Anser erythropus;kiljuhanhi;fjällgås
ANSERYXBRALEU;Anser erythropus x Branta leucopsis;kiljuhanhi x valkoposkihanhi;fjällgås x vitkindad gås
ANSANS;Anser anser;merihanhi;grågås
ANSANSXBRACAN;Anser anser X Branta canadensis;merihanhi X kanadanhanhi;grågås X kanadagås
ANSANSXBRALEU;Anser anser X Branta leucopsis;merihanhi X valkoposkihanhi;grågås X vitkindad gås
ANSIND;Anser indicus;tiibetinhanhi;stripgås
ANSINDXBRALEU;Anser indicus X Branta leucopsis;tiibetinhanhi X valkoposkihanhi;stripgås X vitkindad gås
ANSCAE;Anser caerulescens;lumihanhi;snögås
ANSCAEATL;Anser caerulescens atlanticus;Lumihanhi (alalaji atlanticus);snögås (rasen atlanticus)
ANSCAEXBRALEU;Anser caerulescens x Branta leucopsis;lumihanhi x valkoposkihanhi;snögås x vitkindad gås
ANSCAE/ANSROS;Anser caerulescens / Anser rossii;lumihanhi / eskimohanhi;snögås / dvärgsnögås
ANSROS;Anser rossii;eskimohanhi;dvärgsnögås
ANSCYG;Anser cygnoides;joutsenhanhi;svangås
BRASP;Branta sp;kirjohanhilaji;Branta (släktet)
BRACAN;Branta canadensis;kanadanhanhi;kanadagås
BRAHUT;Branta hutchincii;pikkukanadanhanhi;dvärgkanadagås
BRAHUTMIN;Branta hutchincii minima;pikkukanadanhanhi (alalaji minima);dvärgkanadagås (rasen minima)
BRACANXBRALEU;Branta canadensis X Branta leucopsis;kanadanhanhi X valkoposkihanhi;kanadagås X vitkindad gås
BRACAN/BRAHUTXBRALEU;Branta canadensis / Branta hutchincii x Branta leucopsis;kanadanhanhi / pikkukanadanhanhi x valkoposkihanhi;kanadagås / dvärgkanadagås X vitkindad gås
BRALEU;Branta leucopsis;valkoposkihanhi;vitkindad gås
BRALEUXBRARUF;Branta leucopsis x Branta ruficollis;valkoposkihanhi x punakaulahanhi;vitkindad gås x rödhalsad gås
BRABER;Branta bernicla;sepelhanhi;prutgås
BRABERHRO;Branta bernicla hrota;sepelhanhi (alalaji hrota);prutgås (rasen hrota)
BRABERBER;Branta bernicla bernicla;sepelhanhi (alalaji bernicla);prutgås (rasen bernicla)
BRABERNIG;Branta bernicla nigricans;sepelhanhi (alalaji nigricans);prutgås (rasen nigricans)
BRARUF;Branta ruficollis;punakaulahanhi;rödhalsad gås
ALOAEG;Alopochen aegyptiaca;afrikanhanhi;nilgås
XAB;hybrida Anserini;hanhiristeymä;gåshybrid
TADFER;Tadorna ferruginea;ruostesorsa;rostand
TADTAD;Tadorna tadorna;ristisorsa;gravand
AIXSP;Aix sp;mandariinisorsalaji;Aix (släktet)
AIXSPO;Aix sponsa;morsiosorsa;brudand
AIXGAL;Aix galericulata;mandariinisorsa;mandarinand
ANASP;Anas sp;sorsalaji;Anas (släktet)
ANAPEN;Anas penelope;haapana;bläsand
ANAPENXANAAME;Anas penelope X Anas americana;haapana X amerikanhaapana;bläsand X amerikansk bläsand
ANAPENXANASTR;Anas penelope X Anas strepera;haapana X harmaasorsa;bläsand X snatterand
ANAPENXANAPLA;Anas penelope X Anas platyrhynchos;haapana X sinisorsa;bläsand X gräsand
ANAPENXANAACU;Anas penelope X Anas acuta;haapana X jouhisorsa;bläsand X stjärtand
ANAAME;Anas americana;amerikanhaapana;amerikansk bläsand
ANAFAL;Anas falcata;sirppisorsa;praktand
ANASTR;Anas strepera;harmaasorsa;snatterand
ANASTRXANAPLA;Anas strepera X Anas platyrhynchos;harmaasorsa X sinisorsa;snatterand X gräsand
ANAFOR;Anas formosa;siperiantavi;gulkindad kricka
ANACRE;Anas crecca;tavi;kricka
ANACRE/ANAQUE;Anas crecca / Anas querquedula;tavi / heinätavi;kricka / årta
ANACREXANACAR;Anas crecca X Anas carolinensis;tavi X amerikantavi;kricka X amerikansk kricka
ANACREXANAPLA;Anas crecca X Anas platyrhynchos;tavi X sinisorsa;kricka X gräsand
ANACAR;Anas carolinensis;amerikantavi;amerikansk kricka
ANAPLA;Anas platyrhynchos;sinisorsa;gräsand
ANAPLAXANAACU;Anas platyrhynchos X Anas acuta;sinisorsa X jouhisorsa;gräsand X stjärtand
ANAPLAXANACLY;Anas platyrhynchos X Anas clypeata;sinisorsa X lapasorsa;gräsand X skedand
ANARUB;Anas rubripes;nokisorsa;svartand
ANAACU;Anas acuta;jouhisorsa;stjärtand
ANAQUE;Anas querquedula;heinätavi;Årta
ANADIS;Anas discors;sinisiipitavi;blåvingad årta
ANACLY;Anas clypeata;lapasorsa;skedand
ANASIB;Anas sibilatrix;patagonianhaapana;patagonisk bläsand
ANABAH;Anas bahamensis;valkoposkisorsa;bahamaand
ANACYA;Anas cyanoptera;punatavi;kanelårta
XANA;hybrida Anatini;sorsaristeymä;simandhybrid
NETRUF;Netta rufina;punapäänarsku;rödhuvad dykand
AYTSP;Aythya sp;sotkalaji;Aythya (släktet)
AYTFER;Aythya ferina;punasotka;brunand
AYTFERXAYTFUL;Aythya ferina X Aythya fuligula;punasotka X tukkasotka;brunand X vigg
AYTCOL;Aythya collaris;amerikantukkasotka;ringand
AYTCOLXAYTFUL;Aythya collaris X Aythya fuligula;amerikantukkasotka X tukkasotka;ringand X vigg
AYTNYR;Aythya nyroca;ruskosotka;vitögd dykand
AYTFUL;Aythya fuligula;tukkasotka;vigg
AYTFUL/AYTMAR;Aythya fuligula / Aythya marila;tukkasotka / lapasotka;vigg / bergand
AYTFULXAYTMAR;Aythya fuligula X Aythya marila;tukkasotka X lapasotka;vigg X bergand
AYTMAR;Aythya marila;lapasotka;bergand
AYTAFF;Aythya affinis;pikkulapasotka;mindre bergand
XAYT;hybrida Aythya;sotkaristeymä;dykandhybrid
SOMSP;Somateria sp;haahkalaji;Somateria (släktet)
SOMMOL;Somateria mollissima;haahka;ejder
SOMMOLXSOMSPE;Somateria mollissima X Somateria spectabilis;haahka X kyhmyhaahka;ejder X praktejder
SOMMOLXMERMER;Somateria mollissima X Mergus merganser;haahka X isokoskelo;ejder X storskrake
SOMSPE;Somateria spectabilis;kyhmyhaahka;praktejder
POLSTE;Polysticta stelleri;allihaahka;alförrädare
HISHIS;Histrionicus histrionicus;virta-alli;strömand
CLAHYE;Clangula hyemalis;alli;alfågel
MELSP;Melanitta sp;mustalintulaji;Melanitta (släktet)
MELNIG;Melanitta nigra;mustalintu;sjöorre
MELNIGNIG;Melanitta nigra nigra;mustalintu (alalaji nigra);sjöorre (rasen nigra)
MELAME;Melanitta americana;amerikanmustalintu;amerikansk sjöorre
MELPER;Melanitta perspicillata;pilkkaniska;vitnackad svärta
MELFUS;Melanitta fusca;pilkkasiipi;svärta
MELFUSFUS;Melanitta fusca fusca;pilkkasiipi (alalaji fusca);svärta (rasen fusca)
MELDEG;Melanitta deglandi;kyhmypilkkasiipi;knölsvärta
MELDEGDEG;Melanitta deglandi deglandi;kyhmypilkkasiipi (alalaji deglandi);knölsvärta (rasen deglandi)
MELDEGSTE;Melanitta deglandi stejnegeri;kyhmypilkkasiipi (alalaji stejnegeri);knölsvärta (rasen stejnegeri)
BUCALB;Bucephala albeola;pikkutelkkä;buffelhuvud
BUCCLA;Bucephala clangula;telkkä;knipa
BUCCLAXMERALB;Bucephala clangula X Mergus albellus;telkkä X uivelo;knipa X salskrake
MERSP;Mergus sp;koskelolaji;Mergus (släktet)
MERCUC;Mergus cucullatus;harjakoskelo;kamskrake
MERALB;Mergellus albellus;uivelo;salskrake
MERSER;Mergus serrator;tukkakoskelo;småskrake
MERSER/MERMER;Mergus serrator / Mergus merganser;tukkakoskelo / isokoskelo;småskrake / storskrake
MERMER;Mergus merganser;isokoskelo;storskrake
OXYSP;Oxyura sp;kuparisorsalaji;Oxyura (släktet)
OXYJAM;Oxyura jamaicensis;kuparisorsa;amerikansk kopparand
XV;hybrida Anatidae;vesilinturisteymä;sjöfågelhybrid
V;Anatidae sp;vesilintu;sjöfågel
IV;magnus Anatidae;iso vesilintu;stor sjöfågel
PV;parvus Anatidae;pieni vesilintu;liten sjöfågel
TETBON;Tetrastes bonasia;pyy;järpe
LAGSP;Lagopus sp;riekkolaji;Lagopus (släktet)
LAGLAG;Lagopus lagopus;riekko;dalripa
LAGMUT;Lagopus muta;kiiruna;fjällripa
TETSP;Tetrao sp;metsolaji;Tetrao (släktet)
TETRIX;Tetrao tetrix;teeri;orre
TETRIXXTETURO;Tetrao tetrix X Tetrao urogallus;teeri X metso;orre X tjäder
TETURO;Tetrao urogallus;metso;tjäder
ALECHU;Alectoris chukar;vuoripyy;berghöna
PERPER;Perdix perdix;peltopyy;rapphöna
COTSP;Coturnix sp;viiriäislaji;Coturnix (släktet)
COTCOT;Coturnix coturnix;viiriäinen;vaktel
COTJAP;Coturnix japonica;japaninviiriäinen;japansk vaktel
PHACOL;Phasianus colchicus;fasaani;fasan
CHRPIC;Chrysolophus pictus;kultafasaani;guldfasan
NUMMEL;Numida meleagris;helmikana;hjälmpärlhöna
GAVSP;Gavia sp;kuikkalaji;Gavia (släktet)
GAVSTE;Gavia stellata;kaakkuri;smålom
GAVARC;Gavia arctica;kuikka;storlom
GAVPAC;Gavia pacifica;tundrakuikka;Stillahavslom
GAVIMM;Gavia immer;amerikanjääkuikka;svartnäbbad islom
GAVIMM/GAVADA;Gavia immer / Gavia adamsii;amerikanjääkuikka / jääkuikka;svartnäbbad islom / vitnäbbad islom
GAVADA;Gavia adamsii;jääkuikka;vitnäbbad islom
TACRUF;Tachybaptus ruficollis;pikku-uikku;smådopping
PODSP;Podiceps sp;uikkulaji;Podiceps (släktet)
PODCRI;Podiceps cristatus;silkkiuikku;skäggdopping
PODCRI/PODGRI;Podiceps cristatus / Podiceps grisegena;silkkiuikku / härkälintu;skäggdopping / gråhakedopping
PODGRI;Podiceps grisegena;härkälintu;gråhakedopping
PODAUR;Podiceps auritus;mustakurkku-uikku;svarthakedopping
PODAUR/PODNIG;Podiceps auritus / Podiceps nigricollis;mustakurkku-uikku / mustakaulauikku;svarthakedopping / svarthalsad dopping
PODNIG;Podiceps nigricollis;mustakaulauikku;svarthalsad dopping
FULGLA;Fulmarus glacialis;myrskylintu;stormfågel
PUFSP;Puffinus sp;liitäjälaji;Puffinus (släktet)
PUFGRI;Puffinus griseus;nokiliitäjä;grålira
PUFGRI/PUFPUF;Puffinus griseus / Puffinus puffinus;nokiliitäjä / pikkuliitäjä;grålira / mindre lira
PUFPUF;Puffinus puffinus;pikkuliitäjä;mindre lira
HYDPEL;Hydrobates pelagicus;merikeiju;stormsvala
HYDPEL/OCELEU/OCECAS;Hydrobates pelagicus / Oceanodroma leucorhoa / Oceanodroma castro;merikeiju / myrskykeiju / madeirankeiju;stormsvala / klykstjärtad stormsvala / oceanlöpare
OCEMASP;Oceanodroma sp;keijulaji;Oceanodroma (släktet)
OCELEU;Oceanodroma leucorhoa;myrskykeiju;klykstjärtad stormsvala
OCECAS;Oceanodroma castro;madeirankeiju;oceanlöpare
MORBAS;Morus bassanus;suula;havssula
PHAAXSP;Phalacrocorax sp;merimetsolaji;Phalacrocorax (släktet)
PHACAR;Phalacrocorax carbo;merimetso;storskarv
PHACARCAR;Phalacrocorax carbo carbo;merimetso (alalaji carbo);storskarv (rasen carbo)
PHACARSIN;Phalacrocorax carbo sinensis;merimetso (alalaji sinensis);storskarv (rasen sinensis)
PHAARI;Phalacrocorax aristotelis;karimetso;toppskarv
PELECSP;Pelecanus sp;pelikaanilaji;Pelecanus (släktet)
PELONO;Pelecanus onocrotalus;pelikaani;vit pelikan
BOTSP;Botaurus sp;kaulushaikaralaji;Botaurus (släktet)
BOTSTE;Botaurus stellaris;kaulushaikara;rördrom
IXOMIN;Ixobrychus minutus;pikkuhaikara;dvärgrördrom
NYCNYC;Nycticorax nycticorax;yöhaikara;natthäger
ARDEOSP;Ardeola sp;rääkkähaikaralaji;Ardeola (släktet)
ARDRAL;Ardeola ralloides;rääkkähaikara;rallhäger
ARDBAC;Ardeola bacchus;kiinanriisihaikara;Bacchushäger
BUBIBI;Bubulcus ibis;lehmähaikara;kohäger
EGRSP;Egretta sp;Egretta (suku);Egretta (släktet)
EGRGAR;Egretta garzetta;silkkihaikara;silkeshäger
EGRALB;Egretta alba;jalohaikara;ägretthäger
ARDSP;Ardea sp;harmaahaikaralaji;Ardea (släktet)
ARDCIN;Ardea cinerea;harmaahaikara;gråhäger
ARDPUR;Ardea purpurea;ruskohaikara;purpurhäger
ARD/BUB/EGR/ARDCIN;Ardeola sp / Bubulcus ibis / Egretta sp / Ardea cinerea albino;Valkoinen haikara;Ardeola (släktet) / kohäger / Egretta (släktet) / gråhäger (albino)
CICSP;Ciconia sp;kattohaikaralaji;Ciconia (släktet)
CICNIG;Ciconia nigra;mustahaikara;svart stork
CICABD;Ciconia abdimii;savannihaikara;abdimstork
CICCIC;Ciconia ciconia;kattohaikara;vit stork
CICCIC/GRUGRU;Ciconia ciconia / Grus grus;kattohaikara / kurki;vit stork / trana
PLEFAL;Plegadis falcinellus;pronssi-iibis;bronsibis
PLALEU;Platalea leucorodia;kapustahaikara;skedstork
PHOUSSP;Phoenicopterus sp;flamingolaji;Phoenicopterus (släktet)
PHOROS;Phoenicopterus roseus;flamingo;större flamingo
PHOMIN;Phoenicopterus minor;pikkuflamingo;mindre flamingo
PHOCHI;Phoenicopterus chilensis;chilenflamingo;chileflamingo
PERNISP;Pernis sp;mehiläishaukkalaji;Pernis (släktet)
PERAPI;Pernis apivorus;mehiläishaukka;bivråk
MILSP;Milvus sp;haarahaukkalaji;Milvus (släktet)
MILMIG;Milvus migrans;haarahaukka;brun glada
MILMIGXMILMIL;Milvus migrans X Milvus milvus;haarahaukka X isohaarahaukka;brun glada X röd glada
MILMIL;Milvus milvus;isohaarahaukka;röd glada
HALLEU;Haliaeetus leucoryphus;aromerikotka;bandhavsörn
HALALB;Haliaeetus albicilla;merikotka;havsörn
HALPEL;Haliaeetus pelagicus;kuningasmerikotka;jättehavsörn
NEOPER;Neophron percnopterus;pikkukorppikotka;smutsgam
GYPSP;Gyps sp;korppikotkalaji;Gyps (släktet)
GYPFUL;Gyps fulvus;hanhikorppikotka;gåsgam
AEGMON;Aegypius monachus;munkkikorppikotka;grågam
CIRGAL;Circaetus gallicus;käärmekotka;ormörn
CIRSP;Circus sp;suohaukkalaji;Circus (släktet)
CIRAER;Circus aeruginosus;ruskosuohaukka;brun kärrhök
CIRCYA;Circus cyaneus;sinisuohaukka;blå kärrhök
CIRCYAXCIRMAC;Circus cyaneus X Circus macrourus;sinisuohaukka X arosuohaukka;blå kärrhök X stäpphök
CIRMAC;Circus macrourus;arosuohaukka;stäpphök
CIRMAC/CIRPYG;Circus macrourus / Circus pygargus;arosuohaukka / niittysuohaukka;stäpphök / ängshök
CIRMACXCIRPYG;Circus macrourus X Circus pygargus;arosuohaukka X niittysuohaukka;stäpphök X ängshök
CIRPYG;Circus pygargus;niittysuohaukka;ängshök
CIRCYA/CIRMAC/CIRPYG;Circus cyaneus / Circus macrourus / Circus pygargus;sinisuohaukka / arosuohaukka / niittysuohaukka;blå kärrhök / stäpphök / ängshök
ACCSP;Accipiter sp;varpushaukkalaji;Accipiter (släktet)
ACCGEN;Accipiter gentilis;kanahaukka;duvhök
ACCGENGEN;Accipiter gentilis gentilis;kanahaukka (alalaji gentilis);duvhök (rasen gentilis)
ACCGENBUT;Accipiter gentilis buteoides;kanahaukka (alalaji buteoides);duvhök (rasen buteoides)
ACCNIS;Accipiter nisus;varpushaukka;sparvhök
BUTSP;Buteo sp;hiirihaukkalaji;Buteo (släktet)
PER/BUT;Pernis / Buteo;mehiläishaukka / hiirihaukkalaji;ob. vråk
BUTBUT;Buteo buteo;hiirihaukka;ormvråk
BUTBUTBUT;Buteo buteo buteo;hiirihaukka (alalaji buteo);ormvråk (rasen buteo)
BUTBUTVUL;Buteo buteo vulpinus;hiirihaukka (alalaji vulpinus);ormvråk (rasen vulpinus)
BUTRUF;Buteo rufinus;arohiirihaukka;örnvråk
BUTLAG;Buteo lagopus;piekana;fjällvråk
AQUSP;Aquila sp;kotkalaji (Aquila);Aquila (släktet)
AQUPOM;Aquila pomarina;pikkukiljukotka;mindre skrikörn
AQUPOM X AQUCLA;Aquila pomarina x Aquila clanga;pikkukiljukotka x kiljukotka;mindre skrikörn x större skrikörn
AQUPOM/AQUCLA/AQUNIP/AQUHEL;Aquila pomarina / Aquila clanga / Aquila nipalensis / Aquila heliaca;pikkukiljukotka / kiljukotka / arokotka / keisarikotka;mindre skrikörn / större skrikörn / stäppörn / kejsarörn
AQUPOM/AQUCLA/AQUNIP;Aquila pomarina / Aquila clanga / Aquila nipalensis;pikkukiljukotka / kiljukotka / arokotka;mindre skrikörn / större skrikörn / stäppörn
AQUPOM/AQUCLA;Aquila pomarina / Aquila clanga;pikkukiljukotka / kiljukotka;mindre skrikörn / större skrikörn
AQUCLA;Aquila clanga;kiljukotka;större skrikörn
AQUNIP;Aquila nipalensis;arokotka;stäppörn
AQUNIP/AQUHEL;Aquila nipalensis / Aquila heliaca;arokotka / keisarikotka;stäppörn / kejsarörn
AQUHEL;Aquila heliaca;keisarikotka;kejsarörn
AQUCHR;Aquila chrysaetos;maakotka;kungsörn
AQUPEN;Aquila pennata;pikkukotka;dvärgörn
HAL/AQU;Haliaetus / Aquila;kotkalaji;ob. örn
PANHAL;Pandion haliaetus;sääksi;fiskgjuse
FALSP;Falco sp;jalohaukkalaji;Falco (släktet)
FALNAU;Falco naumanni;pikkutuulihaukka;rödfalk
FALNAU/FALTIN;Falco naumanni / Falco tinnunculus;pikkutuulihaukka / tuulihaukka;rödfalk / tornfalk
FALTIN;Falco tinnunculus;tuulihaukka;tornfalk
FALVES;Falco vespertinus;punajalkahaukka;aftonfalk
FALVES/FALSUB;Falco vespertinus / Falco subbuteo;punajalkahaukka / nuolihaukka;aftonfalk / lärkfalk
FALCOL;Falco columbarius;ampuhaukka;stenfalk
FALSUB;Falco subbuteo;nuolihaukka;lärkfalk
FALELE;Falco eleonorae;välimerenhaukka;eleonorafalk
FALCHE;Falco cherrug;aavikkohaukka;tatarfalk
FALRUS;Falco rusticolus;tunturihaukka;jaktfalk
FALPER;Falco peregrinus;muuttohaukka;pilgrimsfalk
FALPERPER;Falco peregrinus peregrinus;muuttohaukka (alalaji peregrinus);pilgrimsfalk (rasen peregrinus)
FALPERCAL;Falco peregrinus calidus;muuttohaukka (alalaji calidus);pilgrimsfalk (rasen calidus)
PFAL;parvus Falco;pieni jalohaukka;liten falk
IFAL;magnus Falco;iso jalohaukka;stor falk
P;Accipitriformes sp;päiväpetolintu;dagrovfågel
IP;magnus Accipitriformes;iso päiväpetolintu;stor dagrovfågel
PP;parvus Accipitriformes;pieni päiväpetolintu;liten dagrovfågel
RALAQU;Rallus aquaticus;luhtakana;vattenrall
PORSP;Porzana sp;huittilaji;Porzana (släktet)
PORPOR;Porzana porzana;luhtahuitti;småfläckig sumphöna
PORCAR;Porzana carolina;amerikanhuitti;karolinasumphöna
PORPAR;Porzana parva;pikkuhuitti;mindre sumphöna
PORPAR/PORPUS;Porzana parva / Porzana pusilla;pikkuhuitti / kääpiöhuitti;mindre sumphöna / dvärgsumphöna
PORPUS;Porzana pusilla;kääpiöhuitti;dvärgsumphöna
RAL/POR;Rallus / Porzana;luhtakana / huittilaji;vattenrall / sumphöna
CRECRE;Crex crex;ruisrääkkä;kornknarr
GALCHL;Gallinula chloropus;liejukana;rörhöna
GALCHL/FULATR;Gallinula chloropus / Fulica atra;liejukana / nokikana;rörhöna / sothöna
PORPHSP;Porphyrio sp;sulttaanikanalaji;Porphyrio (släktet)
PORALL;Porphyrio alleni;kurnuliejukana;mindre sultanhöna
FULSP;Fulica sp;nokikanalaji;Fulica (släktet)
FULATR;Fulica atra;nokikana;sothöna
GRUGRU;Grus grus;kurki;trana
GRUCAN;Grus canadensis;hietakurki;prärietrana
GRUVIR;Grus virgo;neitokurki;jungfrutrana
TETRAX;Tetrax tetrax;pikkutrappi;småtrapp
CHLMAC;Chlamydotis macqueenii;idänkaulustrappi;kragtrapp
OTITAR;Otis tarda;isotrappi;stortrapp
HAEOST;Haematopus ostralegus;meriharakka;strandskata
HIMHIM;Himantopus himantopus;pitkäjalka;styltlöpare
RECAVO;Recurvirostra avosetta;avosetti;skärfläcka
BUROED;Burhinus oedicnemus;paksujalka;tjockfot
CURCUR;Cursorius cursor;aavikkojuoksija;ökenlöpare
GLASP;Glareola sp;kahlaajapääskylaji;Glareola (släktet)
GLAPRA;Glareola pratincola;pääskykahlaaja;rödvingad vadarsvala
GLANOR;Glareola nordmanni;aropääskykahlaaja;svartvingad vadarsvala
CHASP;Charadrius sp;tyllilaji;Charadrius (släktet)
