lyhenne;tieteellinen;suomalainen;ruotsalainen
PRUATR;Prunella atrogularis;mustakurkkurautiainen;svartstrupig järnsparv
PRUCOL;Prunella collaris;alppirautiainen;alpjärnsparv
CERGAL;Cercotrichas galactotes;ruostepyrstö;trädnäktergal
ERIRUB;Erithacus rubecula;punarinta;rödhake
LUSSP;Luscinia sp;satakielilaji;Luscinia (släktet)
LUSLUS;Luscinia luscinia;satakieli;näktergal
LUSLUS/LUSMEG;Luscinia luscinia / Luscinia megarhynchos;satakieli / etelänsatakieli;näktergal / sydnäktergal
LUSMEG;Luscinia megarhynchos;etelänsatakieli;sydnäktergal
CALCAL;Calliope calliope;rubiinisatakieli;rubinnäktergal
LUSSVE;Luscinia svecica;sinirinta;blåhake
LUSSVECYA;Luscinia svecica cyanecula;valkotäpläsinirinta;blåhake (rasen cyanecula)
LUSSVESVE;Luscinia svecica svecica;sinirinta (alalaji svecica);blåhake (rasen svecica)
TARCYA;Tarsiger cyanurus;sinipyrstö;blåstjärt
PHOSP;Phoenicurus sp;leppälintulaji;Phoenicurus (släktet)
PHOOCH;Phoenicurus ochruros;mustaleppälintu;svart rödstjärt
PHOOCH/PHOPHO;Phoenicurus ochruros / Phoenicurus phoenicurus;mustaleppälintu / leppälintu;svart rödstjärt / rödstjärt
PHOOCHXPHOPHO;Phoenicurus ochruros X Phoenicurus phoenicurus;mustaleppälintu X leppälintu;svart rödstjärt X rödstjärt
PHOPHO;Phoenicurus phoenicurus;leppälintu;rödstjärt
PHOPHOPHO;Phoenicurus phoenicurus phoenicurus;leppälintu (alalaji phoenicurus);rödstjärt (rasen phoenicurus)
PHOPHOSAM;Phoenicurus phoenicurus samamisicus;leppälintu (alalaji samamisicus);rödstjärt (rasen samamisicus)
PHORUS;Phoenicurus erythrogastrus;vuorileppälintu;bergrödstjärt
SAXTRA;Saxicola rubetra;pensastasku;buskskvätta
SAXMAU;Saxicola maurus;sepeltasku;vitgumpad buskskvätta
SAXMAUMAU;Saxicola maurus maurus;sepeltasku (alalaji maurus);vitgumpad buskskvätta (rasen maurus)
SAXMAUSTE;Saxicola maurus stejnegeri;sepeltasku (alalaji stejnegeri);vitgumpad buskskvätta (rasen stejnegeri)
SAXMAUVAR;Saxicola maurus variegatus;sepeltasku (alalaji variegatus);vitgumpad buskskvätta (rasen variegatus)
SAXOLA;Saxicola rubicola;mustapäätasku;svarthakad buskskvätta
SAXOLARUB;Saxicola rubicola rubicola;mustapäätasku (alalaji rubicola);svarthakad buskskvätta (rasen rubicola)
SAXOLAHIB;Saxicola rubicola hibernans;mustapäätasku (alalaji hibernans);svarthakad buskskvätta (rasen hibernans)
SAXMAU/SAXOLA;Saxicola maurus / Saxicola rubicola;sepeltasku / mustapäätasku;svarthakad buskskvätta / vitgumpad buskskvätta
SAXCAP;Saxicola caprata;nokitasku;svart buskskvätta
OENSP;Oenanthe sp;kivitaskulaji;Oenanthe (släktet)
OENISA;Oenanthe isabellina;arotasku;isabellastenskvätta
OENOEN;Oenanthe oenanthe;kivitasku;stenskvätta
OENPLE;Oenanthe pleschanka;nunnatasku;nunnestenskvätta
OENPLE/OENHIS;Oenanthe pleschanka / Oenanthe hispanica;nunnatasku / rusotasku;nunnestenskvätta / medelhavsstenskvätta
OENHIS;Oenanthe hispanica;rusotasku;medelhavsstenskvätta
OENHISHIS;Oenanthe hispanica hispanica;rusotasku (alalaji hispanica);medelhavsstenskvätta (rasen hispanica)
OENHISMEL;Oenanthe hispanica melanoleuca;rusotasku (alalaji melanoleuca);medelhavsstenskvätta (rasen melanoleuca)
OENDES;Oenanthe deserti;aavikkotasku;ökenstenskvätta
MONSP;Monticola sp;kivikkorastaslaji;Monticola (släktet)
MONSAX;Monticola saxatilis;kivikkorastas;stentrast
MONSOL;Monticola solitarius;sinirastas;blåtrast
ZOODAU;Zoothera dauma;kirjorastas;guldtrast
CATHASP;Catharus sp;amerikanrastaslaji;Catharus (släktet)
CATUST;Catharus ustulatus;korpirastas;beigekindad skogstrast
TURSP;Turdus sp;Turdus (suku);Turdus (släktet)
TURTOR;Turdus torquatus;sepelrastas;ringtrast
TURMER;Turdus merula;mustarastas;koltrast
TUROBS;Turdus obscurus;harmaakurkkurastas;gråhalsad trast
TURNAU;Turdus naumanni;ruosterastas;rödtrast
TUREUN;Turdus eunomus;ruostesiipirastas;bruntrast
TURNAU/TUREUN;Turdus naumanni / Turdus eunomus;ruosterastas / ruostesiipirastas;rödtrast / bruntrast
TURATR;Turdus atrogularis;mustakaularastas;svarthalsad trast
TURRUF;Turdus ruficollis;punakaularastas;rödhalsad trast
TURATR/TURRUF;Turdus ruficollis / Turdus atrogularis;mustakaularastas / punakaularastas  ;svarthalsad trast / rödhalsad trast 
TURPIL;Turdus pilaris;räkättirastas;björktrast
TURPHI;Turdus philomelos;laulurastas;taltrast
TURILI;Turdus iliacus;punakylkirastas;rödvingetrast
PTUR;parvus Turdus;pieni rastas;liten trast
TURVIS;Turdus viscivorus;kulorastas;dubbeltrast
ITUR;magnus Turdus;iso rastas;stor trast
LOCSP;Locustella sp;sirkkalintulaji;Locustella (släktet)
LOCCER;Locustella certhiola;sarasirkkalintu;starrsångare
LOCLAN;Locustella lanceolata;viirusirkkalintu;träsksångare
LOCLAN/LOCNAE;Locustella lanceolata / Locustella naevia;viirusirkkalintu / pensassirkkalintu;träsksångare / gräshoppsångare
LOCNAE;Locustella naevia;pensassirkkalintu;gräshoppsångare
LOCFLU;Locustella fluviatilis;viitasirkkalintu;flodsångare
LOCLUS;Locustella luscinioides;ruokosirkkalintu;vassångare
ACRSP;Acrocephalus sp;kerttuslaji;Acrocephalus (släktet)
IDUAED;Iduna aedon;paksunokkakerttunen;tjocknäbbad sångare
ACROLA;Acrocephalus paludicola;sarakerttunen;vattensångare
ACRSCH;Acrocephalus schoenobaenus;ruokokerttunen;sävsångare
ACRSCI;Acrocephalus scirpaceus;rytikerttunen;rörsångare
ACRSCIFUS;Acrocephalus scirpaceus fuscus;rytikerttunen (alalaji fuscus);rörsångare (rasen fuscus)
ACRSCI/ACRRIS/ACRDUM;Acrocephalus scirpaceus / Acrocephalus palustris / Acrocephalus dumetorum;rytikerttunen / luhtakerttunen / viitakerttunen;rörsångare / kärrsångare / busksångare
ACRSCI/ACRRIS;Acrocephalus scirpaceus / Acrocephalus palustris;rytikerttunen / luhtakerttunen;rörsångare / kärrsångare
ACRRIS;Acrocephalus palustris;luhtakerttunen;kärrsångare
ACRRIS/ACRDUM;Acrocephalus palustris / Acrocephalus dumetorum;luhtakerttunen / viitakerttunen;kärrsångare / busksångare
ACRDUM;Acrocephalus dumetorum;viitakerttunen;busksångare
ACRAGR;Acrocephalus agricola;kenttäkerttunen;fältsångare
ACRARU;Acrocephalus arundinaceus;rastaskerttunen;trastsångare
HIPSP;Hippolais sp;kultarintalaji;Hippolais (släktet)
IDUPAL;Iduna pallida;vaaleakultarinta;eksångare
IDUPALPAL;Iduna pallida pallida;vaaleakultarinta (alalaji pallida);eksångare (rasen pallida)
IDUPALELA;Iduna pallida elaeica;vaaleakultarinta (alalaji elaeica);eksångare (rasen elaeica)
IDUPAL/IDUCAL;Iduna pallida / Iduna caligata;vaaleakultarinta / pikkukultarinta;eksångare / stäppsångare
IDUCAL;Iduna caligata;pikkukultarinta;stäppsångare
IDURAM;Iduna rama;aavikkokultarinta;saxaulsångare
IDUCAL/IDURAM;Iduna caligata / Iduna rama;pikkukultarinta / aavikkokultarinta;stäppsångare / saxaulsångare
HIPICT;Hippolais icterina;kultarinta;härmsångare
SYLSP;Sylvia sp;kerttulaji;Sylvia (släktet)
SYLATR;Sylvia atricapilla;mustapääkerttu;svarthätta
SYLBOR;Sylvia borin;lehtokerttu;trädgårdssångare
SYLNIS;Sylvia nisoria;kirjokerttu;höksångare
SYLCUR;Sylvia curruca;hernekerttu;ärtsångare
SYLCOM;Sylvia communis;pensaskerttu;törnsångare
SYLNAN;Sylvia nana;kääpiökerttu;ökensångare
SYLUND;Sylvia undata;ruskokerttu;provencesångare
SYLCAN;Sylvia cantillans;rusorintakerttu;rödstrupig sångare
SYLMEL;Sylvia melanocephala;samettipääkerttu;sammetshätta
SYLRUP;Sylvia ruppeli;mustakurkkukerttu;svarthakad sångare
PHYSP;Phylloscopus sp;uunilintulaji;Phylloscopus (släktet)
PHYCOR;Phylloscopus coronatus;amurinuunilintu;östlig kronsångare
PHYNIT;Phylloscopus nitidus;kaukasianuunilintu;kaukasisk lundsångare
PHYPLU;Phylloscopus plumbeitarsus;burjatianuunilintu;östlig lundsångare
PHYDES;Phylloscopus trochiloides;idänuunilintu;lundsångare
PHYDESVIR;Phylloscopus trochiloides viridanus;idänuunilintu (alalaji viridanus);lundsångare (rasen viridanus)
PHYBOR;Phylloscopus borealis;lapinuunilintu;nordsångare
PHYPRO;Phylloscopus proregulus;hippiäisuunilintu;kungsfågelsångare
PHYPRO/PHYINO;Phylloscopus proregulus / Phylloscopus inornatus;hippiäisuunilintu / taigauunilintu;kungsfågelsångare / taigasångare
PHYINO;Phylloscopus inornatus;taigauunilintu;taigasångare
PHYINO/PHYHUM;Phylloscopus inornatus / Phylloscopus humei;taigauunilintu / kashmirinuunilintu;taigasångare / bergstaigasångare
PHYHUM;Phylloscopus humei;kashmirinuunilintu;bergstaigasångare
PHYSCH;Phylloscopus schwarzi;siperianuunilintu;videsångare
PHYSCH/PHYFUS;Phylloscopus schwarzi / Phylloscopus fuscatus;siperianuunilintu / ruskouunilintu;videsångare / brunsångare
PHYFUS;Phylloscopus fuscatus;ruskouunilintu;brunsångare
PHYBON;Phylloscopus bonelli;vuoriuunilintu;bergsångare
PHYBON/PHYORI;Phylloscopus bonelli / Phylloscopus orientalis;vuoriuunilintu / balkaninuunilintu;bergsångare / balkansångare
PHYORI;Phylloscopus orientalis;balkaninuunilintu;balkansångare
PHYSIB;Phylloscopus sibilatrix;sirittäjä;grönsångare
PHYIBE;Phylloscopus ibericus;iberiantiltaltti;iberisk gransångare
PHYCOL;Phylloscopus collybita;tiltaltti;gransångare
phycolhily;Phylloscopus collybita (hily-voice);tiltaltti (hily/hihku -ääninen);gransångare (hily-läte)
phycolhiit;Phylloscopus collybita (hii-voice);tiltaltti (hii -ääninen);gransångare (hii-läte)
phycolcol;Phylloscopus collybita collybita;tiltaltti (alalaji collybita);gransångare (rasen collybita)
PHYCOLTRI;Phylloscopus collybita tristis;idäntiltaltti;gransångare (rasen tristis)
PHYCOL/PHYLUS;Phylloscopus collybita / Phylloscopus trochilus;tiltaltti / pajulintu;gransångare / lövsångare
PHYLUS;Phylloscopus trochilus;pajulintu;lövsångare
REGREG;Regulus regulus;hippiäinen;kungsfågel
REGIGN;Regulus ignicapilla;tulipäähippiäinen;brandkronad kungsfågel
MUSSP;Muscicapa sp;harmaasieppolaji;Muscicapa (släktet)
MUSSTR;Muscicapa striata;harmaasieppo;grå flugsnappare
FICSP;Ficedula sp;kirjosieppolaji;Ficedula (släktet)
FICPAR;Ficedula parva;pikkusieppo;mindre flugsnappare
FICALB;Ficedula albicollis;sepelsieppo;halsbandsflugsnappare
FICALB/FICHYP;Ficedula albicollis / Ficedula hypoleuca;sepelsieppo / kirjosieppo;halsbandsflugsnappare / svartvit flugsnappare
FICALBXFICHYP;Ficedula albicollis X Ficedula hypoleuca;sepelsieppo X kirjosieppo;halsbandsflugsnappare X svartvit flugsnappare
FICHYP;Ficedula hypoleuca;kirjosieppo;svartvit flugsnappare
PANBIA;Panurus biarmicus;viiksitimali;skäggmes
AEGCAU;Aegithalos caudatus;pyrstötiainen;stjärtmes
AEGCAUEUR;Aegithalos caudatus europaeus;pyrstötiainen (alalaji europaeus);stjärtmes (rasen europaeus)
AEGCAUCAU;Aegithalos caudatus caudatus;pyrstötiainen (alalaji caudatus);stjärtmes (rasen caudatus)
PARSP;Parus sp;tiaislaji;Parus (släktet)
POEPAL;Poecile palustris;viitatiainen;entita
POEMON;Poecile montanus;hömötiainen;talltita
POEMONXPOECIN;Poecile montanus X Poecile cinctus;hömötiainen X lapintiainen;talltita X lappmes
POEMONXLOPCRI;Poecile montanus X Lophophanes cristatus;hömötiainen X töyhtötiainen;talltita X tofsmes
POEMONXPERATE;Poecile montanus X Periparus ater;hömötiainen X kuusitiainen;talltita X svartmes
POECIN;Poecile cinctus;lapintiainen;lappmes
LOPCRI;Lophophanes cristatus;töyhtötiainen;tofsmes
PERATE;Periparus ater;kuusitiainen;svartmes
CYACAE;Cyanistes caeruleus;sinitiainen;blåmes
CYACAEXCYACYA;Cyanistes caeruleus X Cyanistes cyanus;sinitiainen X valkopäätiainen;blåmes X azurmes
CYACYA;Cyanistes cyanus;valkopäätiainen;azurmes
PARMAJ;Parus major;talitiainen;talgoxe
XPAR;hybrida Parus;tiaisristeymä;meshybrid
SITEUR;Sitta europaea;pähkinänakkeli;nötväcka
SITEUREUR;Sitta europaea europaea;pähkinänakkeli (alalaji europaea);nötväcka (rasen europaea)
SITEURASI;Sitta europaea asiatica;pähkinänakkeli (alalaji asiatica);nötväcka (rasen asiatica)
CERTHSP;Certhia sp;puukiipijälaji;Certhia (släktet)
CERFAM;Certhia familiaris;puukiipijä;trädkrypare
REMPEN;Remiz pendulinus;pussitiainen;pungmes
ORIORI;Oriolus oriolus;kuhankeittäjä;sommargylling
LANSP;Lanius sp;lepinkäislaji;Lanius (släktet)
LANISA;Lanius isabellinus;punapyrstölepinkäinen;isabellatörnskata
LANISAPHO;Lanius isabellinus phoenicuroides;punapyrstölepinkäinen (alalaji phoenicuroides);isabellatörnskata (rasen phoenicuroides)
LANISAISA;Lanius isabellinus isabellinus;punapyrstölepinkäinen (alalaji isabellinus);isabellatörnskata (rasen isabellinus)
LANISAARE;Lanius isabellinus arenarius;punapyrstölepinkäinen (alalaji arenarius);isabellatörnskata (rasen arenarius)
LANCOL;Lanius collurio;pikkulepinkäinen;törnskata
LANMIN;Lanius minor;mustaotsalepinkäinen;svartpannad törnskata
LANEXC;Lanius excubitor;isolepinkäinen;varfågel
LANEXCEXC;Lanius excubitor excubitor;isolepinkäinen (alalaji excubitor);varfågel (rasen excubitor)
LANEXCHOM;Lanius excubitor homeyeri;isolepinkäinen (alalaji homeyeri);varfågel (rasen homeyeri)
LANEXCSIB;Lanius excubitor sibiricus;isolepinkäinen (alalaji sibiricus);varfågel (rasen sibiricus)
LANMER;Lanius meridionalis;etelänisolepinkäinen;ökenvarfågel
LANMERMER;Lanius meridionalis meridionalis;etelänisolepinkäinen (alalaji meridionalis);ökenvarfågel (rasen meridionalis)
LANMERPAL;Lanius meridionalis pallidirostris;etelänisolepinkäinen (alalaji pallidirostris);ökenvarfågel (rasen pallidirostris)
LANSEN;Lanius senator;punapäälepinkäinen;rödhuvad törnskata
LANNUB;Lanius nubicus;valko-otsalepinkäinen;masktörnskata
GARGLA;Garrulus glandarius;närhi;nötskrika
PERINF;Perisoreus infaustus;kuukkeli;lavskrika
PICPIC;Pica pica;harakka;skata
NUCCAR;Nucifraga caryocatactes;pähkinähakki;nötkråka
NUCCARCAR;Nucifraga caryocatactes caryocatactes;pähkinähakki (alalaji caryocatactes);nötkråka (rasen caryocatactes)
NUCCARMAC;Nucifraga caryocatactes macrorhynchos;pähkinähakki (alalaji macrorhynchos);nötkråka (rasen macrorhynchos)
CORSP;Corvus sp;varislaji;Corvus (släktet)
CORMON;Corvus monedula;naakka;kaja
CORDAU;Corvus dauuricus;idännaakka;klippkaja
CORFRU;Corvus frugilegus;mustavaris;råka
CORNIX;Corvus corone;varis;kråka
CORONEONE;Corvus corone corone;nokivaris;kråka (rasen corone)
CORNIXXCORONEONE;Corvus corone X Corvus corone corone;varis X nokivaris;kråka X kråka (rasen corone)
CORRAX;Corvus corax;korppi;korp
ICOR;magnus Corvus;korppi / varis / mustavaris;korp / kråka / råka
STUVUL;Sturnus vulgaris;kottarainen;stare
PASROS;Pastor roseus;punakottarainen;rosenstare
STUSIN;Sturnus sinensis;kiinankottarainen;mandarinstare
STUCIN;Sturnus cineraceus;viirupääkottarainen;gråstare
ACRTRI;Acridotheres tristis;pihamaina;brun majna
PASSP;Passer sp;varpuslaji;Passer (släktet)
PASDOM;Passer domesticus;varpunen;gråsparv
PASDOMXPASMON;Passer domesticus X Passer montanus;varpunen X pikkuvarpunen;gråsparv X pilfink
PASHIS;Passer hispaniolensis;pensasvarpunen;spansk sparv
PASMON;Passer montanus;pikkuvarpunen;pilfink
FRISP;Fringilla sp;peippolaji;Fringilla (släktet)
FRICOE;Fringilla coelebs;peippo;bofink
FRIMON;Fringilla montifringilla;järripeippo;bergfink
SERSER;Serinus serinus;keltahemppo;gulhämpling
SERCAN;Serinus canaria;kanarianhemppo;kanariefågel
SERCIT;Serinus citrinella;sitruunahemppo;citronsiska
CARSP;Carduelis sp;tiklilaji;Carduelis (släktet)
CARCHL;Carduelis chloris;viherpeippo;grönfink
CARCAR;Carduelis carduelis;tikli;steglits
CARSPI;Carduelis spinus;vihervarpunen;grönsiska
CARCAN;Carduelis cannabina;hemppo;hämpling
CARRIS;Carduelis flavirostris;vuorihemppo;vinterhämpling
CARMEA;Carduelis flammea;urpiainen;gråsiska
CARMEAFLA;Carduelis flammea flammea;urpiainen (alalaji flammea);gråsiska (rasen flammea)
CARMEACAB;Carduelis flammea cabaret;ruskourpiainen;gråsiska (rasen cabaret)
CARMEA/CARHOR;Carduelis flammea / Carduelis hornemanni;urpiainen / tundraurpiainen;gråsiska / snösiska
CARHOR;Carduelis hornemanni;tundraurpiainen;snösiska
LOXSP;Loxia sp;käpylintulaji;Loxia (släktet)
LOXLEU;Loxia leucoptera;kirjosiipikäpylintu;bändelkorsnäbb
LOXLEU/LOXCUR;Loxia leucoptera / Loxia curvirostra;kirjosiipikäpylintu / pikkukäpylintu;bändelkorsnäbb / mindre korsnäbb
LOXCUR;Loxia curvirostra;pikkukäpylintu;mindre korsnäbb
LOXCUR/LOXPYT;Loxia curvirostra / Loxia pytyopsittacus;pikkukäpylintu / isokäpylintu;mindre korsnäbb / större korsnäbb
LOXPYT;Loxia pytyopsittacus;isokäpylintu;större korsnäbb
BUCANSP;Bucanetes sp;aavikkotulkkulaji;Bucanetes (släktet)
BUCGIT;Bucanetes githagineus;aavikkotulkku;ökentrumpetare
CARPOSP;Carpodacus sp;punavarpuslaji;Carpodacus (släktet)
CARERY;Carpodacus erythrinus;punavarpunen;rosenfink
PINENU;Pinicola enucleator;taviokuurna;tallbit
URASIB;Uragus sibiricus;pyrstötulkku;långstjärtad rosenfink
PYRPYR;Pyrrhula pyrrhula;punatulkku;domherre
COCCOC;Coccothraustes coccothraustes;nokkavarpunen;stenknäck
EOPPER;Eophona personata;japaninnokkavarpunen;större maskstenknäck
DENSTR;Dendroica striata;viirukerttuli;vitkindad skogssångare
PASILI;Passerella iliaca;kettusirkku;rävsparv
ZONALB;Zonotrichia albicollis;valkokurkkusirkku;vitstrupig sparv
CALLAP;Calcarius lapponicus;lapinsirkku;lappsparv
PLENIV;Plectrophenax nivalis;pulmunen;snösparv
EMBSP;Emberiza sp;sirkkulaji;Emberiza (släktet)
EMBSPO;Emberiza spodocephala;harmaapääsirkku;gråhuvad sparv
EMBLEU;Emberiza leucocephalos;mäntysirkku;tallsparv
EMBLEUXEMBCIT;Emberiza leucocephalos X Emberiza citrinella;mäntysirkku X keltasirkku;tallsparv X gulsparv
EMBCIT;Emberiza citrinella;keltasirkku;gulsparv
EMBBUC;Emberiza buchanani;kivikkosirkku;bergortolansparv
EMBHOR;Emberiza hortulana;peltosirkku;ortolansparv
EMBCAE;Emberiza caesia;ruostekurkkusirkku;rostsparv
EMBRUS;Emberiza rustica;pohjansirkku;videsparv
EMBRUS/EMBPUS/EMBAUR;Emberiza rustica / Emberiza pusilla / Emberiza aureola;pohjansirkku / pikkusirkku / kultasirkku;videsparv / dvärgsparv / gyllensparv
EMBPUS;Emberiza pusilla;pikkusirkku;dvärgsparv
EMBRUT;Emberiza rutila;kastanjasirkku;rödbrun sparv
EMBAUR;Emberiza aureola;kultasirkku;gyllensparv
EMBSCH;Emberiza schoeniclus;pajusirkku;sävsparv
EMBBRU;Emberiza bruniceps;ruskopääsirkku;stäppsparv
EMBBRU/EMBMEL;Emberiza bruniceps / Emberiza melanocephala;ruskopääsirkku / mustapääsirkku;stäppsparv / svarthuvad sparv
EMBMEL;Emberiza melanocephala;mustapääsirkku;svarthuvad sparv
EMBCAL;Emberiza calandra;harmaasirkku;kornsparv
EMBCIO;Emberiza cioides;niittysirkku;ängssparv
EMBELE;Emberiza elegans;kultatöyhtösirkku;praktsparv
PASCYA;Passerina cyanea;indigokardinaali;indigofink
PASAMO;Passerina amoena;turkoosikardinaali;lazulifink
PASCIR;Passerina ciris;sateenkaarikardinaali;påvefink
ANS/BRA/PHA;Anserini / Phalacrocorax;hanhi / merimetso;gås / skarv
ANS/BRA/V;Anserini / Anatinae;hanhi / vesilintu;gås / sjöfågel
IL;magnus Aves;iso lintu;stor fågel
V/K;V / K (vesilintu / kahlaaja);vesilintu / kahlaaja;sjöfågel / vadare
BOM/STU;Bombycilla / Sturnus;tilhi / kottarainen;sidensvans / stare
PL;PL (pikkulintu);pikkulintu;ob. småfågel
AVIS;Avis;lintu;ob. fågel
IPL;IPL (iso pikkulintu);iso pikkulintu;stor småfågel
KPL;KPL (keskikokoinen pikkulintu);keskikokoinen pikkulintu;medelstor småfågel
PPL;PPL (pieni pikkulintu);pieni pikkulintu;liten småfågel
PPL/KPL;PPL / KPL (pieni / keskikokoinen pikkulintu);pieni / keskikokoinen pikkulintu;liten / medelstor småfågel
KPL/IPL;KPL / IPL (keskikokoinen / iso pikkulintu);keskikokoinen / iso pikkulintu;medelstor / stor småfågel
XX;hybrida;risteymä;ob. hybrid
